property,niche_ranking,University,State,Campus Life,Cost,Academic,Students,After College,Admissions,in_state_tuition,out_state_tuition,earning_two_years,earning_six_years,male_famle_rate,student_population,academics,athletics,dorms,student_life,campus,party,location,food,safety,engineering_subject,business_subject,computer_science_subject,art_subject,acceptance_rate,sat_scores,QS_overall,academic reputation,citation_per_faculty,employer_reputation,male,employment,from,to
Private,98,The Cooper Union for the Advancement of Science and Art,NY,3.88,40617,98,893,53700,15,43850,43850,34600,53700,67/33,893,A+,A+,B-,A+,A+,A+,A-,A+,A-,18,#N/A,#N/A,1,15,1250-1500,66,75,70,71,67,93,1250,1500
Private,5,Rice University,TX,8.88,22462,29,3863,59900,16,43918,43918,48600,59900,53/47,3863,A+,A,A+,A+,A+,A,A,A+,C+,6,10,7,3,16,1390-1560,65.6,45.5,96.7,71,53,89,1390,1560
Private,7,University of Pennsylvania,PA,7.5,23924,11,10406,78200,10,51464,51464,67400,78200,48/52,10406,A+,B,B,A+,A-,A+,A,B,B-,10,1,10,5,10,1380-1550,88.7,97.4,67.4,94.9,48,92,1380,1550
Private,8,Brown University,RI,7.25,22957,20,6318,59700,9,51366,51366,44600,59700,48/52,6318,A+,B,B,A+,A-,A-,A-,B+,B-,27,1219,12,6,9,1370-1560,76.5,72.5,92.5,56.9,48,91,1370,1560
Private,19,University of Southern California,CA,8.38,31384,35,18208,66100,17,52283,52283,55000,66100,49/51,18208,A+,A+,B+,A+,A,A+,B+,A-,B,16,2,9,7,17,1270-1500,57.2,64.8,70.4,55,49,92,1270,1500
Private,9,Bowdoin College,ME,8,23156,9,17940,54800,15,49900,49900,41100,54800,50/50,17940,A+,B,A+,A+,A+,B-,C+,A+,A,#N/A,#N/A,44,8,15,1360-1510,66,75,70,71,50,93,1360,1510
Private,29,Carnegie Mellon University,PA,6.13,33657,18,5853,72000,24,52310,52310,64000,72000,55/45,5853,A+,C+,B-,A,B,B+,A-,B-,B-,22,18,3,9,24,1360-1540,78.6,85,95.6,85.1,55,91,1360,1540
Private,53,New York University,NY,7.75,35106,19,24480,58800,32,49062,49062,43400,58800,43/57,24480,A+,C+,B-,A,A-,A+,A+,A,B+,97,13,48,10,32,1250-1470,77.3,97.9,23.4,92.6,43,91,1250,1470
Public,36,University of California - Los Angeles,CA,8.88,13816,16,29004,59200,17,12920,39602,41100,59200,44/56,29004,A+,A+,B+,A+,A+,A,A,A+,B,29,#N/A,21,11,17,1180-1470,83.6,100,97.5,99.4,44,87,1180,1470
Private,20,Cornell University,NY,7.25,28656,7,14303,70900,15,50953,50953,57900,70900,52/48,14303,A+,B,C,A,A,A-,B+,A+,B,11,9,18,12,15,1330-1530,90.7,99.6,96.2,93.7,52,92,1330,1530
Private,64,Reed College,OR,6.25,19192,64,1394,36200,35,52150,52150,25200,36200,46/54,1394,A+,A+,B-,A+,B+,B+,A-,A-,B-,#N/A,#N/A,#N/A,13,35,1290-1480,66,75,70,71,46,88,1290,1480
Public,23,University of Michigan - Ann Arbor,MI,8.75,15757,13,27258,57900,26,14402,45410,47500,57900,50/50,27258,A+,A+,B-,A+,A+,A+,A+,A+,B-,12,8,20,15,26,1290-1500,87,99.7,66.7,92.2,50,91,1290,1500
Private,49,Williams College,MA,6.25,21546,49,2083,58100,18,51790,51790,38100,58100,49/51,2083,A+,A-,A-,A-,A-,C,D+,A-,B,#N/A,#N/A,41,16,18,1330-1550,66,75,70,71,49,89,1330,1550
Private,65,Scripps College,CA,7.25,35211,65,969,47200,28,50982,50982,34800,47200,0/100,969,A+,A+,A,A+,A+,B+,B,A+,B,101,#N/A,#N/A,18,28,1280-1448,66,75,70,71,0,90,1280,1448
Private,41,Amherst College,MA,6.38,16861,41,1795,56800,14,52476,52476,36200,56800,50/50,1795,A+,A-,B+,B+,B-,B,B,B-,B+,#N/A,#N/A,37,23,14,1360-1553,66,75,70,71,50,91,1360,1553
private,79,Pitzer College,CA,6.88,26288,79,1036,45300,13,51964,51964,29800,45300,43/57,1036,A+,A,A-,A,A-,A-,B,A+,B,#N/A,51,#N/A,25,13,1300-1450,66,75,70,71,43,86,1300,1450
Private,22,Tufts University,MA,7.63,26976,55,5215,67800,16,52430,52430,56400,67800,50/50,5215,A+,B,B-,A+,A,B+,A-,A+,B,35,#N/A,27,26,16,1370-1520,42,75,62.8,71,50,93,1370,1520
private,89,Colorado College,CO,6.75,21027,89,2096,41100,17,50892,50892,26600,41100,46/54,2096,A+,B,A-,A,A,B,C,A+,C,#N/A,#N/A,97,28,17,1220-1430,66,75,70,71,46,91,1220,1430
Public,42,University of California - Berkeley,CA,7.25,16601,14,26622,62700,17,13509,40191,43600,62700,48/52,26622,A+,A+,C-,A+,B+,A,A-,A,C,17,28,14,32,17,1250-1510,84.9,100,99.3,99.9,48,86,1250,1510
Public,46,University of Texas - Austin,TX,8.5,17366,23,36565,52800,39,10092,35682,42100,52800,47/53,36565,A+,A+,B-,A+,A,A+,A+,A,B-,21,7,25,33,39,1170-1410,70.6,97.6,95.7,82.1,47,93,1170,1410
Private,51,Bates College,ME,7,24956,51,1792,53500,22,50310,50310,37400,53500,49/51,1792,A+,B,A,A,A+,B-,C-,A+,B-,#N/A,#N/A,#N/A,35,22,1385-1460,66,75,70,71,49,94,1385,1460
Private,43,Colby College,ME,6.88,18908,43,2834,61500,23,51955,51955,39800,61500,45/55,2834,A+,B+,A,A,A-,B,B,B-,B-,#N/A,#N/A,90,36,23,1270-1460,66,75,70,71,45,92,1270,1460
Private,70,Smith College,MA,6.5,26318,70,2460,42700,38,47904,47904,33200,42700,0/100,2460,A+,A,A,A,A,B-,B,A-,B,121,#N/A,99,38,38,1240-1470,66,75,70,71,0,90,1240,1470
Private,67,Grinnell College,IA,6.13,28869,67,1665,45600,25,48758,48758,28500,45600,45/55,1665,A+,B-,A-,A,A-,B,C+,B,C,#N/A,#N/A,55,44,25,1300-1510,66,75,70,71,45,91,1300,1510
private,75,Lafayette College,PA,6.63,24993,75,2491,69800,30,49635,49635,47200,69800,51/49,2491,A+,B+,B,B+,A-,B+,C+,A,B-,55,#N/A,1018,45,30,1200-1380,66,75,70,71,51,95,1200,1380
Private,50,Northeastern University,MA,7.5,29779,67,13664,60100,28,47654,47654,48900,60100,50/50,13664,A+,B+,B-,A,A,A-,A,A,C+,28,14,28,46,28,1340-1510,33.9,75,40.1,35.1,50,95,1340,1510
private,95,Southern Methodist University,TX,8.25,36602,95,6160,52200,49,50358,50358,44200,52200,50/50,6160,A+,A+,B+,A,A,A+,A,B+,B-,56,27,59,48,49,1220-1410,66,75,70,71,50,94,1220,1410
private,86,Boston University,MA,7.63,32732,27,16585,60600,33,50240,50240,44600,60600,39/61,16585,A+,A-,C+,A,A-,A,A,A+,C+,63,34,82,61,33,1200-1410,67.2,71.3,59.8,78.5,39,93,1200,1410
Public,62,University of Florida,FL,8,14610,44,30168,51300,48,6381,28659,38500,51300,44/56,30168,A+,A+,B-,A+,A,A+,A-,B+,B-,36,39,70,62,48,1170-1350,49.8,58.6,39.2,37.5,44,93,1170,1350
Public,58,College of William & Mary,VA,5.75,14310,58,6217,56400,34,16370,37425,42600,56400,43/57,6217,A+,B+,C+,A,B,B-,C+,B-,B,#N/A,26,63,63,34,1260-1460,66,75,70,71,43,91,1260,1460
Public,40,University of North Carolina at Chapel Hill,NC,8.13,10785,26,17645,50400,31,8834,33916,38600,50400,41/59,17645,A+,A+,B-,A+,A,A+,A,A-,C+,87,19,34,64,31,1220-1430,67.8,77.5,61.5,48.1,41,93,1220,1430
Public,32,University of Virginia,VA,7.75,14539,43,15607,58600,30,16412,45756,44900,58600,45/55,15607,A+,A+,B,A+,A-,A+,A,C+,B-,37,16,31,65,30,1250-1460,50.3,47.7,53.3,49.2,45,92,1250,1460
Public,68,University of Georgia,GA,8.75,13280,79,25906,46500,53,9364,27574,36900,46500,43/57,25906,A,A+,B,A+,A+,A+,A+,A+,C+,122,17,86,68,53,1150-1330,66,30.7,36,71,43,92,1150,1330
public,82,University of California - Santa Barbara,CA,8,16211,36,20243,52000,33,14073,40755,34800,52000,47/53,20243,A,B+,B+,A+,A,A+,A-,A,C+,68,#N/A,73,69,33,1090-1360,56.9,75.7,97.5,71,47,91,1090,1360
Public,59,University of Wisconsin,WI,8.5,16060,21,28555,51000,58,10488,32738,40400,51000,47/53,28555,A,A+,B,A+,A,A+,A,A,B-,42,25,43,74,58,1190-1410,75.8,94,54.2,62.1,47,94,1190,1410
private,87,University of Miami,FL,7.38,35444,57,10459,52400,38,47004,47004,43200,52400,49/51,10459,A+,A+,C+,A+,B+,A+,A,C+,B-,80,29,96,77,38,1200-1390,41.2,75,46.5,71,49,91,1200,1390
private,84,Brigham Young University,UT,8.38,12900,84,27339,57400,48,5300,5300,37400,57400,53/47,27339,A+,A,A,A+,A+,C+,B+,A,A,59,37,78,78,48,1150-1360,66,75,70,71,53,76,1150,1360
public,92,University of Washington,WA,8.25,9744,22,28377,52100,53,10753,34791,41300,52100,47/53,28377,A,A+,B,A+,A,A,A,A-,B-,76,61,45,90,53,1120-1370,72.9,92.3,98.8,56.7,47,90,1120,1370
public,85,University of Minnesota - Twin Cities,MN,7.5,15371,40,29168,47800,45,14142,23806,38400,47800,48/52,29168,A+,A+,C+,A+,A-,A,A,B,C+,47,55,56,96,45,1180-1440,52.2,76.8,63.1,34.9,48,94,1180,1440
public,81,Penn State,PA,8.13,24992,30,39520,37500,51,17900,32382,37100,37500,53/47,39520,A,A+,C+,A+,A,A+,A,A-,B-,52,42,49,98,51,1090-1300,65.2,84.6,80.2,75.1,53,94,1090,1300
public,83,Ohio State University,OH,8.25,18502,28,41117,42600,49,10037,28299,33800,42600,52/48,41117,A+,A+,B-,A+,A,A+,A,A,C+,40,36,106,102,49,1170-1390,66.1,75.3,40.3,60.6,52,93,1170,1390
Public,39,Virginia Tech,VA,9,18398,70,24841,57900,73,12852,29975,44300,57900,57/43,24841,A,A+,B+,A+,A+,A,A,A+,B+,25,47,36,107,73,1100-1320,32.9,33.2,44.1,40.4,57,96,1100,1320
public,90,Michigan State University,MI,8.5,14601,39,35645,49800,66,14062,37890,38800,49800,49/51,35645,A,A+,B+,A+,A+,A+,A-,A,C+,94,63,76,116,66,980-1260,54.3,68.6,59.5,60.7,49,94,980,1260
public,96,University of Maryland - College Park,MD,7.25,14697,96,25410,59100,45,10181,32045,45600,59100,53/47,25410,A,A+,C,A+,B+,A+,B+,B,B-,57,46,42,140,45,1210-1420,66,75,70,71,53,92,1210,1420
Public,61,University of Illinois at Urbana-Champaign,IL,7.88,16841,24,31989,56600,66,15058,30680,42800,56600,56/44,31989,A+,A+,B-,A+,A,A+,B,A-,B-,19,48,17,443,66,1270-1470,70.3,95.1,93.5,59.8,56,94,1270,1470
public,77,Purdue University,IN,8.25,11643,32,28682,52600,59,10002,28804,40800,52600,58/42,28682,A,A+,B,A+,A,A,B,A+,B,23,74,47,445,59,1080-1330,63.2,73.7,58,70.7,58,94,1080,1330
public,100,Clemson University,SC,7.88,16622,100,17238,49400,51,14708,34590,37600,49400,53/47,17238,A,A+,B-,A+,A,A,A-,B+,B-,53,50,119,456,51,1150-1350,66,75,70,71,53,94,1150,1350
Private,55,Boston College,MA,6.75,26284,65,9541,67000,29,51296,51296,52600,67000,47/53,9541,A+,A+,C-,A,B-,A,A-,B-,B,#N/A,24,74,485,29,1260-1470,34.7,29.9,43.4,38.2,47,95,1260,1470
Private,16,University of Notre Dame,IN,8,26698,52,8450,69400,20,49685,49685,58700,69400,52/48,8450,A+,A+,A,A+,A+,A-,C+,A,C+,13,6,33,514,20,1350-1530,45.9,36.3,72,34.1,52,94,1350,1530
Private,3,Harvard University,MA,7.88,15742,3,7183,87200,6,47074,47074,72300,87200,53/47,7183,A+,B,A,A+,A,A-,A,B,B,8,#N/A,4,543,6,1400-1600,98.4,100,99.9,100,53,89,1400,1600
Private,24,Georgetown University,DC,6.63,26749,53,7175,83300,17,50547,50547,66000,83300,45/55,7175,A+,B+,C+,A+,B-,A,A,B-,C+,#N/A,4,29,544,17,1320-1500,43.8,41.8,27.5,53.2,45,92,1320,1500
Private,1,Stanford University,CA,8.38,19245,2,7000,80900,5,47940,47940,73900,80900,52/48,7000,A+,A+,A,A+,A+,B+,B,A+,B-,2,1188,2,550,5,1390-1580,98.7,100,99.4,100,52,92,1390,1580
Private,13,Vanderbilt University,TN,8.63,22937,50,6822,60900,12,45610,45610,47200,60900,50/50,6822,A+,A+,B,A+,A+,A+,A,A+,C+,20,#N/A,11,558,12,1430-1590,46.5,35.8,33.4,71,50,91,1430,1590
Private,14,Washington University in St. Louis,MO,8.75,33261,31,6819,62300,17,49770,49770,50200,62300,49/51,6819,A+,B+,A+,A+,A+,A-,A,A+,B,24,5,22,559,17,1400-1550,64.6,51,78.3,71,49,93,1400,1550
Private,12,Duke University,NC,7.38,21295,12,6611,76700,11,51265,51265,66900,76700,51/49,6611,A+,A+,B,A+,A,A-,B-,B+,C+,9,#N/A,23,568,11,1360-1550,87,94,91.4,78.1,51,93,1360,1550
private,73,Tulane University,LA,7.13,32075,86,6331,52400,31,51010,51010,43900,52400,42/58,6331,A+,A-,C+,A+,B+,A+,A,B,C,95,30,69,578,31,1240-1410,66,75,70,71,42,91,1240,1410
Private,60,University of Rochester,NY,5.38,33682,46,6046,55500,34,50142,50142,41800,55500,51/49,6046,A+,B-,B-,B+,B,B,C+,B-,B-,51,56,60,587,34,1250-1450,49.3,32.1,42.6,71,51,93,1250,1450
Private,4,Yale University,CT,8.13,18164,8,5509,66000,7,49480,49480,60200,66000,51/49,5509,A+,A-,A+,A+,A+,A,B,A,C,7,#N/A,6,615,7,1430-1600,90.4,100,63.2,99.8,51,92,1430,1600
Private,37,Wake Forest University,NC,7.13,24929,78,4807,61000,29,49308,49308,44400,61000,47/53,4807,A+,A+,B,A+,B+,A-,C+,B+,B-,#N/A,21,91,656,29,1270-1410,66,75,70,71,47,93,1270,1410
Private,15,Dartmouth College,NH,6.5,21348,42,6819,67100,11,51438,51438,54400,67100,51/49,6819,A+,B+,B+,A-,A,B-,D+,A,B,31,#N/A,16,691,11,1330-1560,51.3,31.4,70.5,49.1,51,90,1330,1560
private,91,University of Tulsa,OK,7.63,25355,91,3478,43200,40,40484,40484,36000,43200,58/42,3478,A+,A,A,A,A,B+,B,B+,B-,75,69,854,768,40,1130-1400,66,75,70,71,58,88,1130,1400
Private,52,University of Richmond,VA,8,21744,52,3051,60800,31,49420,49420,44900,60800,47/53,3051,A+,A,A-,A+,A,A,B+,A,C,#N/A,11,67,810,31,1220-1420,66,75,70,71,47,95,1220,1420
Private,45,Colgate University,NY,6.5,21741,45,2834,61500,27,51955,51955,39800,61500,45/55,2834,A+,B+,B-,A,B+,A,C+,C+,B+,#N/A,#N/A,84,827,27,1250-1450,66,75,70,71,45,93,1250,1450
Private,56,Wesleyan University,CT,6.88,22257,56,2820,50900,22,50912,50912,34800,50900,46/54,2820,A+,B-,B+,A,A,B+,C+,A+,C+,#N/A,#N/A,64,828,22,1300-1480,66,75,70,71,46,90,1300,1480
private,74,College of the Holy Cross,MA,6.13,24728,74,2698,63700,37,48940,48940,45600,63700,50/50,2698,A+,B+,B-,A,B+,B+,C+,B-,B-,#N/A,#N/A,#N/A,842,37,1230-1370,66,75,70,71,50,95,1230,1370
Private,28,Middlebury College,VT,6.75,20197,28,2516,53400,17,50063,50063,44600,53400,47/53,2516,A+,B+,B+,A,A+,C+,D+,A+,B,#N/A,#N/A,66,870,17,1270-1500,66,75,70,71,47,87,1270,1500
Private,48,Wellesley College,MA,5.63,22138,48,2344,56700,28,50840,50840,37500,56700,0/100,2344,A+,A,A-,A,A-,C-,D+,A-,A,720,#N/A,38,897,28,1290-1490,66,75,70,71,0,94,1290,1490
private,80,Franklin & Marshall College,PA,6.25,23092,80,2217,54800,32,53280,54280,38800,54800,48/52,2217,A+,B-,B,A-,B+,B+,B,B+,C+,#N/A,54,1081,923,32,1200-1420,66,75,70,71,48,95,1200,1420
private,78,Macalester College,MN,7.38,28009,78,2138,45700,39,50639,50639,228400,45700,39/61,2138,A+,B-,B,A,A-,B,A,A-,A-,#N/A,#N/A,87,929,39,1240-1470,66,75,70,71,39,89,1240,1470
Private,25,Carleton College,MN,7,31568,25,1997,46100,21,50874,50874,35100,46100,49/51,1997,A+,B-,A-,A+,A-,B,B,B+,B,#N/A,#N/A,35,946,21,1320-1520,66,75,70,71,49,93,1320,1520
Private,57,Hamilton College,NY,6.25,21907,57,1862,57300,25,51240,51240,36400,57300,49/51,1862,A+,B,B+,A,A-,B,C,B,B-,#N/A,#N/A,1150,975,25,1310-1470,66,75,70,71,49,90,1310,1470
Private,30,Washington & Lee University,VA,6.75,21379,30,1851,77600,24,48267,48267,54900,77600,51/49,1851,A+,B-,A,A-,A-,A,B-,B-,B-,64,15,1152,979,24,1310-1470,66,75,70,71,51,94,1310,1470
Private,44,Davidson College,NC,6.88,22865,44,1784,58500,22,48376,48376,40300,58500,50/50,1784,A+,B+,A,A,A-,B,B,B-,B-,#N/A,#N/A,#N/A,993,22,1260-1440,66,75,70,71,50,88,1260,1440
Private,18,Pomona College,CA,8,18423,18,1651,53600,10,49352,49352,34600,53600,50/50,1651,A+,B-,A+,A+,A+,B,B+,A+,B,#N/A,#N/A,26,1018,10,1360-1530,66,75,70,71,50,90,1360,1530
Private,31,Swarthmore College,PA,6.13,21580,31,1571,49400,12,49104,49104,34500,49400,50/50,1571,A+,B-,A-,A,B+,B-,B-,B,C+,48,#N/A,39,1029,12,1340-1530,66,75,70,71,50,85,1340,1530
Private,71,Bryn Mawr College,PA,6.88,32630,71,1332,50400,39,48790,48790,38200,50400,0/100,1332,A+,A,A-,A,A+,B-,B,A+,B+,#N/A,#N/A,1305,1082,39,1240-1460,66,75,70,71,0,89,1240,1460
Private,2,Massachusetts Institute of Technology,MA,7.75,21691,1,4492,91600,8,48452,48452,77900,91600,54/46,4492,A+,B-,A-,A+,B+,A,A+,B+,B,1,3,1,1083,8,1430-1580,100,100,99.9,100,54,91,1430,1580
Private,6,Princeton University,NJ,8,17901,6,5277,75100,7,45320,45320,48300,75100,52/48,5277,A+,B+,A,A+,A,B+,B,A,B+,3,#N/A,#N/A,1083,7,1390-1590,91,100,100,97.3,52,87,1390,1590
Private,10,California Institute of Technology,CA,6.25,23213,4,1001,74000,9,47577,47577,56100,74000,61/39,1001,A+,C+,A-,A-,A-,B-,B,B-,B,5,#N/A,5,1083,9,1500-1600,97.7,99.5,100,85.4,61,89,1500,1600
Private,11,Columbia University,NY,7.63,17678,10,7523,72900,7,55056,55056,62900,72900,53/47,7523,A+,B,B,A+,A-,A-,A,A,B-,15,12,13,1083,7,1380-1570,88.9,99.9,62.3,98.1,53,93,1380,1570
Private,17,University of Chicago,IL,7.25,33107,5,5978,62800,8,53649,53649,50000,62800,52/48,5978,A+,B-,A,A+,A,B+,B+,B,B-,#N/A,#N/A,19,1083,8,1440-1600,93.5,99.9,85.9,92.9,52,91,1440,1600
Private,21,Northwestern University,IL,7.25,30552,15,8247,64100,13,50855,50855,53400,64100,50/50,8247,A+,A+,C,A+,B+,A-,B+,B+,B,26,20,30,1083,13,1400-1560,84.8,91.3,75.4,76.6,50,92,1400,1560
Private,26,Harvey Mudd College,CA,5.63,34529,26,815,78600,13,52666,52666,68500,78600,53/47,815,A+,A,B,A,B,B,B-,B,B+,34,#N/A,15,1083,13,1400-1560,66,75,70,71,53,89,1400,1560
Private,27,Emory University,GA,7.75,25928,38,6751,59000,24,47954,47954,54500,59000,42/58,6751,A+,C+,A,A,A+,B+,A,A,B-,#N/A,23,57,1083,24,1270-1490,54.4,35.5,70.5,71,42,92,1270,1490
Private,33,Barnard College,NY,6.25,23741,33,2511,57400,15,50394,50394,41100,57400,0/100,2511,A+,A+,C+,A+,B+,A-,A,B,B,#N/A,#N/A,1014,1083,15,1260-1450,66,75,70,71,0,86,1260,1450
Private,34,Claremont McKenna College,CA,6.88,29894,34,1327,63600,11,50945,50945,48200,63600,51/49,1327,A+,B-,A-,A,B+,B+,B-,A+,C+,#N/A,#N/A,50,1083,11,1340-1530,66,75,70,71,51,92,1340,1530
Public,35,Georgia Institute of Technology,GA,7.38,12736,25,13668,74000,32,12212,32404,59400,74000,64/36,13668,A+,A+,C+,A+,A-,A,A-,B-,B-,4,38,8,1083,32,1310-1500,70.1,79.1,99.1,79.4,64,93,1310,1500
Private,38,Haverford College,PA,6.63,21056,38,1233,55600,25,51259,51259,32400,55600,49/52,1233,A+,B-,B,A,B+,B+,A-,B-,B,#N/A,#N/A,58,1083,25,1320-1530,66,75,70,71,49,92,1320,1530
Private,47,Lehigh University,PA,6.38,27715,97,5001,76800,26,48320,48320,58500,76800,55/45,5001,A+,B,B-,A,B,A+,B-,B-,B-,46,35,71,1083,26,1230-1420,66,75,47.6,71,55,97,1230,1420
Private,54,Johns Hopkins University,MD,6.25,28334,9,5875,69200,14,50410,50410,60500,69200,49/51,5875,A+,B-,B,A-,B+,B,B,B+,B-,30,1244,32,1083,14,1360-1530,89.8,94.3,83.9,66.4,49,91,1360,1530
Public,63,Colorado School of Mines,CO,6.5,24297,63,4386,74700,38,17842,36172,64300,74700,72/28,4386,A+,B,A-,A-,B+,B-,B+,C+,B+,14,#N/A,54,1083,38,1250-1420,66,75,70,71,72,93,1250,1420
Private,66,Case Western Reserve University,OH,5.13,31356,51,5019,67000,36,46006,46006,57600,67000,55/45,5019,A+,C+,C-,A-,B-,B,B,B-,B-,38,62,51,1083,36,1300-1490,46.4,75,54.9,71,55,91,1300,1490
Private,69,Bucknell University,PA,6.63,35677,69,3533,68800,25,51960,51960,53400,68800,48/52,3533,A+,B+,A,B+,A-,B,C,A-,B-,58,52,846,1083,25,1210-1390,66,75,70,71,48,94,1210,1390
private,72,Rensselaer Polytechnic Institute,NY,5.5,37820,69,6200,81700,44,51000,51000,62900,81700,69/31,6200,A+,B-,C+,A,B-,A-,C,C+,B,33,67,24,1083,44,1280-1490,33,75,78.2,71,69,94,1280,1490
public,76,Texas A&M University,TX,8.25,13723,47,43531,52900,67,11036,31214,42700,52900,51/49,43531,A,A+,B,A+,A,A,A-,A-,B,43,40,62,1083,67,1070-1310,48.1,69.7,57,54.1,51,94,1070,1310
private,88,Mount Holyoke College,MA,6.5,26082,88,2095,44100,50,45866,45866,31500,44100,0/100,2095,A+,A,A,A,A+,C+,C,A+,B+,#N/A,#N/A,68,1083,50,1220-1490,66,75,70,71,0,89,1220,1490
private,93,Stevens Institute of Technology,NJ,6.38,34935,93,2955,82800,44,48838,48838,63000,82800,71/29,2955,A,B-,C+,A-,C+,A,A+,C,A-,44,65,46,1083,44,1240-1425,66,75,70,71,71,93,1240,1425
private,94,Worcester Polytechnic Institute,MA,5.75,39011,94,4158,77600,49,46994,46994,63500,77600,66/34,4158,A+,B-,B-,B+,B-,B+,B-,C+,A-,41,#N/A,52,1083,49,1310-1480,66,75,70,71,66,95,1310,1480
Public,97,North Carolina State University,NC,8.25,13575,58,21023,47500,50,8880,26399,37100,47500,55/45,21023,A,A+,B,A,A,A,A,A,B-,39,64,61,1083,50,1160-1330,40.3,41.3,46.7,71,55,94,1160,1330
Private,99,Villanova University,PA,7.13,31668,99,6469,73700,48,48610,48610,58100,73700,48/52,6469,A,A+,B-,A-,B,B+,A-,B+,B,62,41,111,1083,48,1200-1400,66,75,70,71,48,96,1200,1400