property,niche_ranking,name,location,in_state_tuition,out_state_tuition,earning_two_years,earning_six_years,male_famle_rate,student_population,net_price,academics,athletics,dorms,student_life,campus,party,location,food,safety,campus_life,engineering_subject,business_subject,computer_science_subject,art_subject,acceptance_rate,sat_scores,QS_ranking,QS_overall,academic reputation,citation_per_faculty,employer_reputation
Private,98,The Cooper Union for the Advancement of Science and Art,NY,43850,43850,34600,53700,67/33,893,"$40,617 ",A+,A+,B-,A+,A+,A+,A-,A+,A-,3.88,18,#N/A,#N/A,1,15,1250-1500,98,66,75,70,71
Private,5,Rice University,TX,43918,43918,48600,59900,53/47,3863,"$22,462 ",A+,A,A+,A+,A+,A,A,A+,C+,8.88,6,10,7,3,16,1390-1560,29,65.6,45.5,96.7,71
Private,7,University of Pennsylvania,PA,51464,51464,67400,78200,48/52,10406,"$23,924 ",A+,B,B,A+,A-,A+,A,B,B-,7.50,10,1,10,5,10,1380-1550,11,88.7,97.4,67.4,94.9
Private,8,Brown University,RI,51366,51366,44600,59700,48/52,6318,"$22,957 ",A+,B,B,A+,A-,A-,A-,B+,B-,7.25,27,1219,12,6,9,1370-1560,20,76.5,72.5,92.5,56.9
Private,19,University of Southern California,CA,52283,52283,55000,66100,49/51,18208,"$31,384 ",A+,A+,B+,A+,A,A+,B+,A-,B,8.38,16,2,9,7,17,1270-1500,35,57.2,64.8,70.4,55
Private,9,Bowdoin College,ME,49900,49900,41100,54800,50/50,17940,"$23,156 ",A+,B,A+,A+,A+,B-,C+,A+,A,8.00,#N/A,#N/A,44,8,15,1360-1510,9,66,75,70,71
Private,29,Carnegie Mellon University,PA,52310,52310,64000,72000,55/45,5853,"$33,657 ",A+,C+,B-,A,B,B+,A-,B-,B-,6.13,22,18,3,9,24,1360-1540,18,78.6,85,95.6,85.1
Private,53,New York University,NY,49062,49062,43400,58800,43/57,24480,"$35,106 ",A+,C+,B-,A,A-,A+,A+,A,B+,7.75,97,13,48,10,32,1250-1470,19,77.3,97.9,23.4,92.6
Public,36,University of California - Los Angeles,CA,12920,39602,41100,59200,44/56,29004,"$13,816 ",A+,A+,B+,A+,A+,A,A,A+,B,8.88,29,#N/A,21,11,17,1180-1470,16,83.6,100,97.5,99.4
Private,20,Cornell University,NY,50953,50953,57900,70900,52/48,14303,"$28,656 ",A+,B,C,A,A,A-,B+,A+,B,7.25,11,9,18,12,15,1330-1530,7,90.7,99.6,96.2,93.7
Private,64,Reed College,OR,52150,52150,25200,36200,46/54,1394,"$19,192 ",A+,A+,B-,A+,B+,B+,A-,A-,B-,6.25,#N/A,#N/A,#N/A,13,35,1290-1480,64,66,75,70,71
Public,23,University of Michigan - Ann Arbor,MI,14402,45410,47500,57900,50/50,27258,"$15,757 ",A+,A+,B-,A+,A+,A+,A+,A+,B-,8.75,12,8,20,15,26,1290-1500,13,87,99.7,66.7,92.2
Private,49,Williams College,MA,51790,51790,38100,58100,49/51,2083,"$21,546 ",A+,A-,A-,A-,A-,C,D+,A-,B,6.25,#N/A,#N/A,41,16,18,1330-1550,49,66,75,70,71
Private,65,Scripps College,CA,50982,50982,34800,47200,0/100,969,"$35,211 ",A+,A+,A,A+,A+,B+,B,A+,B,7.25,101,#N/A,#N/A,18,28,1280-1448,65,66,75,70,71
Private,41,Amherst College,MA,52476,52476,36200,56800,50/50,1795,"$16,861 ",A+,A-,B+,B+,B-,B,B,B-,B+,6.38,#N/A,#N/A,37,23,14,1360-1553,41,66,75,70,71
private,79,Pitzer College,CA,51964,51964,29800,45300,43/57,1036,"$26,288 ",A+,A,A-,A,A-,A-,B,A+,B,6.88,#N/A,51,#N/A,25,13,1300-1450,79,66,75,70,71
Private,22,Tufts University,MA,52430,52430,56400,67800,50/50,5215,"$26,976 ",A+,B,B-,A+,A,B+,A-,A+,B,7.63,35,#N/A,27,26,16,1370-1520,55,42,75,62.8,71
private,89,Colorado College,CO,50892,50892,26600,41100,46/54,2096,"$21,027 ",A+,B,A-,A,A,B,C,A+,C,6.75,#N/A,#N/A,97,28,17,1220-1430,89,66,75,70,71
Public,42,University of California - Berkeley,CA,13509,40191,43600,62700,48/52,26622,"$16,601 ",A+,A+,C-,A+,B+,A,A-,A,C,7.25,17,28,14,32,17,1250-1510,14,84.9,100,99.3,99.9
Public,46,University of Texas - Austin,TX,10092,35682,42100,52800,47/53,36565,"$17,366 ",A+,A+,B-,A+,A,A+,A+,A,B-,8.50,21,7,25,33,39,1170-1410,23,70.6,97.6,95.7,82.1
Private,51,Bates College,ME,50310,50310,37400,53500,49/51,1792,"$24,956 ",A+,B,A,A,A+,B-,C-,A+,B-,7.00,#N/A,#N/A,#N/A,35,22,1385-1460,51,66,75,70,71
Private,43,Colby College,ME,51955,51955,39800,61500,45/55,2834,"$18,908 ",A+,B+,A,A,A-,B,B,B-,B-,6.88,#N/A,#N/A,90,36,23,1270-1460,43,66,75,70,71
Private,70,Smith College,MA,47904,47904,33200,42700,0/100,2460,"$26,318 ",A+,A,A,A,A,B-,B,A-,B,6.50,121,#N/A,99,38,38,1240-1470,70,66,75,70,71
Private,67,Grinnell College,IA,48758,48758,28500,45600,45/55,1665,"$28,869 ",A+,B-,A-,A,A-,B,C+,B,C,6.13,#N/A,#N/A,55,44,25,1300-1510,67,66,75,70,71
private,75,Lafayette College,PA,49635,49635,47200,69800,51/49,2491,"$24,993 ",A+,B+,B,B+,A-,B+,C+,A,B-,6.63,55,#N/A,1018,45,30,1200-1380,75,66,75,70,71
Private,50,Northeastern University,MA,47654,47654,48900,60100,50/50,13664,"$29,779 ",A+,B+,B-,A,A,A-,A,A,C+,7.50,28,14,28,46,28,1340-1510,67,33.9,75,40.1,35.1
private,95,Southern Methodist University,TX,50358,50358,44200,52200,50/50,6160,"$36,602 ",A+,A+,B+,A,A,A+,A,B+,B-,8.25,56,27,59,48,49,1220-1410,95,66,75,70,71
private,86,Boston University,MA,50240,50240,44600,60600,39/61,16585,"$32,732 ",A+,A-,C+,A,A-,A,A,A+,C+,7.63,63,34,82,61,33,1200-1410,27,67.2,71.3,59.8,78.5
Public,62,University of Florida,FL,6381,28659,38500,51300,44/56,30168,"$14,610 ",A+,A+,B-,A+,A,A+,A-,B+,B-,8.00,36,39,70,62,48,1170-1350,44,49.8,58.6,39.2,37.5
Public,58,College of William & Mary,VA,16370,37425,42600,56400,43/57,6217,"$14,310 ",A+,B+,C+,A,B,B-,C+,B-,B,5.75,#N/A,26,63,63,34,1260-1460,58,66,75,70,71
Public,40,University of North Carolina at Chapel Hill,NC,8834,33916,38600,50400,41/59,17645,"$10,785 ",A+,A+,B-,A+,A,A+,A,A-,C+,8.13,87,19,34,64,31,1220-1430,26,67.8,77.5,61.5,48.1
Public,32,University of Virginia,VA,16412,45756,44900,58600,45/55,15607,"$14,539 ",A+,A+,B,A+,A-,A+,A,C+,B-,7.75,37,16,31,65,30,1250-1460,43,50.3,47.7,53.3,49.2
Public,68,University of Georgia,GA,9364,27574,36900,46500,43/57,25906,"$13,280 ",A,A+,B,A+,A+,A+,A+,A+,C+,8.75,122,17,86,68,53,1150-1330,79,66,30.7,36,71
public,82,University of California - Santa Barbara,CA,14073,40755,34800,52000,47/53,20243,"$16,211 ",A,B+,B+,A+,A,A+,A-,A,C+,8.00,68,#N/A,73,69,33,1090-1360,36,56.9,75.7,97.5,71
Public,59,University of Wisconsin,WI,10488,32738,40400,51000,47/53,28555,"$16,060 ",A,A+,B,A+,A,A+,A,A,B-,8.50,42,25,43,74,58,1190-1410,21,75.8,94,54.2,62.1
private,87,University of Miami,FL,47004,47004,43200,52400,49/51,10459,"$35,444 ",A+,A+,C+,A+,B+,A+,A,C+,B-,7.38,80,29,96,77,38,1200-1390,57,41.2,75,46.5,71
private,84,Brigham Young University,UT,5300,5300,37400,57400,53/47,27339,"$12,900 ",A+,A,A,A+,A+,C+,B+,A,A,8.38,59,37,78,78,48,1150-1360,84,66,75,70,71
public,92,University of Washington,WA,10753,34791,41300,52100,47/53,28377,"$9,744 ",A,A+,B,A+,A,A,A,A-,B-,8.25,76,61,45,90,53,1120-1370,22,72.9,92.3,98.8,56.7
public,85,University of Minnesota - Twin Cities,MN,14142,23806,38400,47800,48/52,29168,"$15,371 ",A+,A+,C+,A+,A-,A,A,B,C+,7.50,47,55,56,96,45,1180-1440,40,52.2,76.8,63.1,34.9
public,81,Penn State,PA,17900,32382,37100,37500,53/47,39520,"$24,992 ",A,A+,C+,A+,A,A+,A,A-,B-,8.13,52,42,49,98,51,1090-1300,30,65.2,84.6,80.2,75.1
public,83,Ohio State University,OH,10037,28299,33800,42600,52/48,41117,"$18,502 ",A+,A+,B-,A+,A,A+,A,A,C+,8.25,40,36,106,102,49,1170-1390,28,66.1,75.3,40.3,60.6
Public,39,Virginia Tech,VA,12852,29975,44300,57900,57/43,24841,"$18,398 ",A,A+,B+,A+,A+,A,A,A+,B+,9.00,25,47,36,107,73,1100-1320,70,32.9,33.2,44.1,40.4
public,90,Michigan State University,MI,14062,37890,38800,49800,49/51,35645,"$14,601 ",A,A+,B+,A+,A+,A+,A-,A,C+,8.50,94,63,76,116,66,980-1260,39,54.3,68.6,59.5,60.7
public,96,University of Maryland - College Park,MD,10181,32045,45600,59100,53/47,25410,"$14,697 ",A,A+,C,A+,B+,A+,B+,B,B-,7.25,57,46,42,140,45,1210-1420,96,66,75,70,71
Public,61,University of Illinois at Urbana-Champaign,IL,15058,30680,42800,56600,56/44,31989,"$16,841 ",A+,A+,B-,A+,A,A+,B,A-,B-,7.88,19,48,17,443,66,1270-1470,24,70.3,95.1,93.5,59.8
public,77,Purdue University,IN,10002,28804,40800,52600,58/42,28682,"$11,643 ",A,A+,B,A+,A,A,B,A+,B,8.25,23,74,47,445,59,1080-1330,32,63.2,73.7,58,70.7
public,100,Clemson University,SC,14708,34590,37600,49400,53/47,17238,"$16,622 ",A,A+,B-,A+,A,A,A-,B+,B-,7.88,53,50,119,456,51,1150-1350,100,66,75,70,71
Private,55,Boston College,MA,51296,51296,52600,67000,47/53,9541,"$26,284 ",A+,A+,C-,A,B-,A,A-,B-,B,6.75,#N/A,24,74,485,29,1260-1470,65,34.7,29.9,43.4,38.2
Private,16,University of Notre Dame,IN,49685,49685,58700,69400,52/48,8450,"$26,698 ",A+,A+,A,A+,A+,A-,C+,A,C+,8.00,13,6,33,514,20,1350-1530,52,45.9,36.3,72,34.1
Private,3,Harvard University,MA,47074,47074,72300,87200,53/47,7183,"$15,742 ",A+,B,A,A+,A,A-,A,B,B,7.88,8,#N/A,4,543,6,1400-1600,3,98.4,100,99.9,100
Private,24,Georgetown University,DC,50547,50547,66000,83300,45/55,7175,"$26,749 ",A+,B+,C+,A+,B-,A,A,B-,C+,6.63,#N/A,4,29,544,17,1320-1500,53,43.8,41.8,27.5,53.2
Private,1,Stanford University,CA,47940,47940,73900,80900,52/48,7000,"$19,245 ",A+,A+,A,A+,A+,B+,B,A+,B-,8.38,2,1188,2,550,5,1390-1580,2,98.7,100,99.4,100
Private,13,Vanderbilt University,TN,45610,45610,47200,60900,50/50,6822,"$22,937 ",A+,A+,B,A+,A+,A+,A,A+,C+,8.63,20,#N/A,11,558,12,1430-1590,50,46.5,35.8,33.4,71
Private,14,Washington University in St. Louis,MO,49770,49770,50200,62300,49/51,6819,"$33,261 ",A+,B+,A+,A+,A+,A-,A,A+,B,8.75,24,5,22,559,17,1400-1550,31,64.6,51,78.3,71
Private,12,Duke University,NC,51265,51265,66900,76700,51/49,6611,"$21,295 ",A+,A+,B,A+,A,A-,B-,B+,C+,7.38,9,#N/A,23,568,11,1360-1550,12,87,94,91.4,78.1
private,73,Tulane University,LA,51010,51010,43900,52400,42/58,6331,"$32,075 ",A+,A-,C+,A+,B+,A+,A,B,C,7.13,95,30,69,578,31,1240-1410,86,66,75,70,71
Private,60,University of Rochester,NY,50142,50142,41800,55500,51/49,6046,"$33,682 ",A+,B-,B-,B+,B,B,C+,B-,B-,5.38,51,56,60,587,34,1250-1450,46,49.3,32.1,42.6,71
Private,4,Yale University,CT,49480,49480,60200,66000,51/49,5509,"$18,164 ",A+,A-,A+,A+,A+,A,B,A,C,8.13,7,#N/A,6,615,7,1430-1600,8,90.4,100,63.2,99.8
Private,37,Wake Forest University,NC,49308,49308,44400,61000,47/53,4807,"$24,929 ",A+,A+,B,A+,B+,A-,C+,B+,B-,7.13,#N/A,21,91,656,29,1270-1410,78,66,75,70,71
Private,15,Dartmouth College,NH,51438,51438,54400,67100,51/49,6819,"$21,348 ",A+,B+,B+,A-,A,B-,D+,A,B,6.50,31,#N/A,16,691,11,1330-1560,42,51.3,31.4,70.5,49.1
private,91,University of Tulsa,OK,40484,40484,36000,43200,58/42,3478,"$25,355 ",A+,A,A,A,A,B+,B,B+,B-,7.63,75,69,854,768,40,1130-1400,91,66,75,70,71
Private,52,University of Richmond,VA,49420,49420,44900,60800,47/53,3051,"$21,744 ",A+,A,A-,A+,A,A,B+,A,C,8.00,#N/A,11,67,810,31,1220-1420,52,66,75,70,71
Private,45,Colgate University,NY,51955,51955,39800,61500,45/55,2834,"$21,741 ",A+,B+,B-,A,B+,A,C+,C+,B+,6.50,#N/A,#N/A,84,827,27,1250-1450,45,66,75,70,71
Private,56,Wesleyan University,CT,50912,50912,34800,50900,46/54,2820,"$22,257 ",A+,B-,B+,A,A,B+,C+,A+,C+,6.88,#N/A,#N/A,64,828,22,1300-1480,56,66,75,70,71
private,74,College of the Holy Cross,MA,48940,48940,45600,63700,50/50,2698,"$24,728 ",A+,B+,B-,A,B+,B+,C+,B-,B-,6.13,#N/A,#N/A,#N/A,842,37,1230-1370,74,66,75,70,71
Private,28,Middlebury College,VT,50063,50063,44600,53400,47/53,2516,"$20,197 ",A+,B+,B+,A,A+,C+,D+,A+,B,6.75,#N/A,#N/A,66,870,17,1270-1500,28,66,75,70,71
Private,48,Wellesley College,MA,50840,50840,37500,56700,0/100,2344,"$22,138 ",A+,A,A-,A,A-,C-,D+,A-,A,5.63,720,#N/A,38,897,28,1290-1490,48,66,75,70,71
private,80,Franklin & Marshall College,PA,53280,54280,38800,54800,48/52,2217,"$23,092 ",A+,B-,B,A-,B+,B+,B,B+,C+,6.25,#N/A,54,1081,923,32,1200-1420,80,66,75,70,71
private,78,Macalester College,MN,50639,50639,228400,45700,39/61,2138,"$28,009 ",A+,B-,B,A,A-,B,A,A-,A-,7.38,#N/A,#N/A,87,929,39,1240-1470,78,66,75,70,71
Private,25,Carleton College,MN,50874,50874,35100,46100,49/51,1997,"$31,568 ",A+,B-,A-,A+,A-,B,B,B+,B,7.00,#N/A,#N/A,35,946,21,1320-1520,25,66,75,70,71
Private,57,Hamilton College,NY,51240,51240,36400,57300,49/51,1862,"$21,907 ",A+,B,B+,A,A-,B,C,B,B-,6.25,#N/A,#N/A,1150,975,25,1310-1470,57,66,75,70,71
Private,30,Washington & Lee University,VA,48267,48267,54900,77600,51/49,1851,"$21,379 ",A+,B-,A,A-,A-,A,B-,B-,B-,6.75,64,15,1152,979,24,1310-1470,30,66,75,70,71
Private,44,Davidson College,NC,48376,48376,40300,58500,50/50,1784,"$22,865 ",A+,B+,A,A,A-,B,B,B-,B-,6.88,#N/A,#N/A,#N/A,993,22,1260-1440,44,66,75,70,71
Private,18,Pomona College,CA,49352,49352,34600,53600,50/50,1651,"$18,423 ",A+,B-,A+,A+,A+,B,B+,A+,B,8.00,#N/A,#N/A,26,1018,10,1360-1530,18,66,75,70,71
Private,31,Swarthmore College,PA,49104,49104,34500,49400,50/50,1571,"$21,580 ",A+,B-,A-,A,B+,B-,B-,B,C+,6.13,48,#N/A,39,1029,12,1340-1530,31,66,75,70,71
Private,71,Bryn Mawr College,PA,48790,48790,38200,50400,0/100,1332,"$32,630 ",A+,A,A-,A,A+,B-,B,A+,B+,6.88,#N/A,#N/A,1305,1082,39,1240-1460,71,66,75,70,71